Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron,Note
2019-11-26,Dinner,300.0,9.0,1.5,0.0,0.0,0.0,0.0,450.0,0.0,45.0,3.0,3.0,9.0,6.0,0.0,6.0,18.0,
2019-11-27,Lunch,670.0,31.0,13.0,9.0,4.2,0.2,68.0,1220.0,0.0,63.0,2.0,6.0,31.0,26.0,12.0,42.0,20.0,
2019-11-27,Snacks,180.0,4.0,1.0,0.0,0.0,0.0,0.0,210.0,0.0,34.0,0.0,16.0,2.0,8.0,0.0,0.0,4.0,
2019-12-04,Dinner,2472.8,77.5,24.6,6.0,6.8,0.2,354.8,4946.1,1436.6,212.9,15.8,90.2,124.3,19.9,59.6,33.2,55.6,
2019-12-08,Breakfast,920.0,58.0,24.0,8.0,0.0,0.0,680.0,2240.0,420.0,58.0,1.8,8.0,40.0,54.5,1.2,31.6,34.6,
2019-12-11,Snacks,405.0,3.0,0.8,0.8,0.0,0.0,0.0,690.0,0.0,78.0,3.0,10.5,15.0,0.0,0.0,15.0,22.5,
2019-12-20,Breakfast,669.2,38.3,9.0,6.2,10.3,0.2,75.0,1981.8,354.0,51.0,4.8,15.2,34.6,9.0,0.3,10.0,20.8,
2019-12-20,Dinner,821.3,6.5,1.2,0.0,0.0,0.0,53.7,2006.6,0.0,171.0,11.7,8.2,28.7,0.0,0.0,4.7,23.3,
2020-01-14,Breakfast,1421.1,30.2,6.1,3.0,6.0,0.0,33.0,1748.8,620.4,159.8,10.6,30.8,30.1,0.0,2.0,22.8,23.0,
2020-01-14,Dinner,563.0,31.5,11.6,3.9,3.7,0.0,417.0,1702.0,198.0,35.7,0.0,5.4,33.6,160.0,0.0,64.0,13.8,
2020-01-15,Breakfast,1266.0,27.6,8.6,1.9,6.3,0.8,53.0,3141.9,238.0,205.6,15.2,17.9,50.2,25.8,1.2,38.4,42.5,
2020-01-15,Dinner,360.0,5.3,0.3,0.7,2.0,0.0,0.0,673.3,46.7,74.7,1.3,39.3,3.3,13.3,0.0,60.0,2.7,
2020-01-15,Snacks,260.0,2.0,0.0,0.0,0.0,0.0,30.0,440.0,420.0,8.0,2.0,2.0,50.0,0.0,0.0,60.0,8.0,
2020-01-16,Breakfast,1135.7,34.2,14.2,2.5,3.3,1.1,82.1,2012.8,298.6,164.9,14.7,33.2,50.3,12.4,10.6,66.3,42.8,
2020-01-22,Breakfast,1091.2,54.3,20.2,5.9,7.5,0.1,671.3,2924.7,207.0,83.1,4.0,19.9,67.1,249.3,21.3,114.0,15.3,
2020-01-23,Breakfast,1971.0,46.1,14.1,6.0,4.1,0.1,168.0,2704.0,946.0,292.0,24.8,54.6,96.6,176.0,54.0,60.0,94.0,
2020-01-23,Snacks,1250.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,
2020-01-28,Breakfast,1417.5,55.9,15.0,10.0,9.7,0.0,394.5,2043.2,1099.4,134.2,9.1,33.3,42.4,165.5,12.3,77.9,32.1,
2020-01-28,Lunch,523.0,10.6,5.5,1.0,3.3,0.0,59.5,1152.1,917.6,72.9,1.8,41.7,27.2,19.9,172.1,19.2,15.6,
2020-01-28,Snacks,220.0,15.1,1.7,2.3,1.9,0.0,0.0,307.5,0.4,14.4,0.8,0.4,7.5,0.0,0.0,0.8,0.0,
2020-01-29,Breakfast,1149.8,60.8,25.5,8.8,10.0,0.8,519.3,2634.4,436.0,95.6,1.3,25.3,59.3,174.8,7.5,128.4,34.6,
2020-01-29,Dinner,770.8,12.8,2.3,0.0,0.0,0.0,56.7,504.6,575.0,124.4,6.0,47.7,39.2,1046.7,167.5,81.7,5.0,
2020-02-22,Lunch,1403.0,63.5,31.6,4.9,3.7,0.0,507.0,2982.0,198.0,145.7,4.0,23.4,64.6,164.0,0.0,114.0,43.8,
2020-02-22,Snacks,515.0,9.2,2.9,0.8,2.0,0.0,12.5,579.5,469.1,105.7,4.9,60.2,5.6,16.8,11.3,68.9,5.0,
2020-03-03,Breakfast,1169.5,38.0,6.0,6.5,5.5,0.0,5.0,950.0,235.0,124.0,4.0,42.0,25.0,0.0,0.0,64.0,23.7,
2020-03-03,Dinner,1245.0,76.0,20.0,0.0,3.0,5.0,378.0,1637.0,138.0,52.0,5.0,41.0,85.0,0.0,0.0,0.0,0.0,
2020-03-03,Lunch,380.0,14.0,7.0,0.0,0.0,0.0,0.0,730.0,0.0,54.0,2.0,2.0,8.0,0.0,0.0,0.0,16.0,
2020-03-04,Breakfast,270.0,7.0,2.0,0.0,0.0,0.0,35.0,290.0,0.0,49.0,3.0,0.0,6.0,0.0,0.0,20.0,1.8,
2020-03-04,Dinner,613.2,18.8,6.1,3.2,7.5,0.0,133.6,2100.0,1057.8,58.7,4.8,0.0,50.7,28.5,115.5,9.0,36.0,
2020-03-04,Lunch,1001.0,43.5,15.0,0.0,3.0,1.5,189.0,1911.5,138.0,87.5,5.0,45.0,62.0,10.0,3.0,38.0,16.0,
2020-03-05,Breakfast,1021.4,45.2,16.7,1.6,3.1,0.4,47.1,2116.8,465.6,119.9,9.9,21.1,36.6,6.4,0.6,42.3,35.5,
2020-03-05,Dinner,914.2,31.1,8.9,8.6,7.5,0.0,194.8,385.2,1055.0,88.9,15.5,50.3,78.0,175.0,61.0,189.0,31.2,
2020-03-06,Breakfast,1499.6,82.5,33.0,0.0,0.0,0.0,100.0,2400.0,229.0,87.0,6.5,21.0,54.5,0.0,0.0,2.0,8.0,
2020-03-06,Snacks,190.0,9.0,2.5,4.0,2.5,0.0,20.0,135.0,0.0,27.0,1.0,17.0,2.0,0.0,0.0,2.0,4.0,
2020-03-07,Breakfast,370.5,13.7,3.9,0.0,0.0,0.0,29.3,721.5,117.0,52.7,2.0,3.9,9.8,39.0,0.0,0.0,0.0,
2020-03-07,Dinner,1959.5,32.2,10.3,4.0,9.0,0.1,588.0,1734.2,714.4,331.1,11.1,18.0,86.1,243.5,10.3,89.9,2.9,
2020-03-07,Lunch,606.0,17.8,8.3,0.0,0.0,0.0,160.0,790.0,380.0,44.0,4.0,4.0,74.0,10.0,8.0,55.0,15.0,
2020-03-09,Breakfast,1388.3,46.9,11.8,5.0,2.5,0.0,122.4,1251.8,1544.1,189.1,17.0,54.9,65.7,101.7,49.1,29.9,67.7,
2020-03-09,Dinner,2139.5,33.3,9.5,5.4,10.8,0.1,580.5,1538.0,334.5,358.6,4.0,16.1,96.3,240.0,0.0,104.0,32.6,
2020-03-10,Breakfast,719.5,24.0,9.0,2.0,4.0,0.0,0.0,660.0,250.0,64.0,6.0,17.0,5.0,0.0,6.0,4.0,12.0,
2020-03-10,Dinner,341.0,11.0,3.0,0.0,0.0,0.0,32.0,597.0,0.0,34.0,2.0,3.0,18.0,0.0,0.0,0.0,0.0,
2020-03-10,Lunch,190.0,9.0,2.5,4.0,2.5,0.0,20.0,135.0,0.0,27.0,1.0,17.0,2.0,0.0,0.0,2.0,4.0,
2020-03-10,Snacks,2199.5,58.3,21.5,4.4,10.8,1.1,685.5,1998.0,334.5,302.6,3.0,14.1,112.3,248.0,15.0,109.0,32.6,
2020-03-11,Breakfast,1289.0,32.0,12.3,0.4,4.3,0.8,41.7,2154.9,238.0,182.7,17.7,25.4,45.6,5.8,5.2,21.9,23.5,
2020-03-11,Dinner,190.0,9.0,2.5,4.0,2.5,0.0,20.0,135.0,0.0,27.0,1.0,17.0,2.0,0.0,0.0,2.0,4.0,
2020-03-11,Snacks,962.5,56.8,10.8,7.7,35.0,0.1,558.0,673.8,227.4,87.1,2.0,39.6,30.8,240.0,0.0,94.4,17.8,
2020-03-12,Breakfast,1303.0,83.0,26.6,0.9,1.1,0.0,333.8,2342.5,51.8,98.4,6.6,9.7,88.4,67.1,20.7,74.4,53.6,
2020-03-12,Dinner,1660.0,32.5,10.5,1.0,3.0,0.0,70.0,1160.0,80.0,270.0,1.0,16.0,73.0,0.0,0.0,0.0,2.0,
2020-03-12,Snacks,814.5,57.0,11.3,7.2,35.0,0.1,561.0,243.8,1152.4,48.3,1.0,35.0,22.9,240.0,30.0,85.4,3.8,
2020-03-13,Breakfast,500.0,28.0,9.0,0.0,0.0,0.0,165.0,920.0,0.0,41.0,1.0,3.0,19.0,8.0,0.0,35.0,20.0,
2020-03-13,Dinner,885.3,23.0,4.5,0.0,0.0,0.0,140.3,2472.0,0.0,109.1,3.0,0.0,59.3,30.0,58.0,8.0,17.0,
2020-03-13,Lunch,240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-03-13,Snacks,1703.2,45.8,8.4,5.7,25.2,0.1,558.0,213.5,207.3,253.1,0.0,0.6,68.8,240.0,0.0,84.3,2.8,
2020-03-14,Breakfast,800.0,11.0,2.0,1.0,0.0,0.0,30.0,1420.0,0.0,139.0,4.0,28.0,33.0,0.0,2.0,22.0,34.0,
2020-03-14,Snacks,2514.0,100.4,30.7,7.7,25.2,0.1,756.3,2443.5,287.3,291.1,2.0,41.6,121.3,252.0,10.0,152.3,34.8,
2020-03-15,Breakfast,847.5,42.8,15.0,0.0,0.0,0.0,100.0,3190.0,0.0,73.5,4.0,8.0,38.8,4.0,25.0,25.0,35.0,
2020-03-15,Dinner,250.0,5.0,0.0,0.0,0.0,0.0,25.0,750.0,0.0,40.0,5.0,5.0,15.0,0.0,0.0,0.0,0.0,
2020-03-15,Snacks,270.0,2.0,0.5,0.5,0.0,0.0,0.0,460.0,0.0,52.0,2.0,7.0,10.0,0.0,0.0,10.0,15.0,
2020-03-16,Breakfast,520.0,22.0,4.0,4.0,2.5,0.0,65.0,1125.0,0.0,54.0,4.0,20.0,30.0,0.0,0.0,2.0,4.0,
2020-03-16,Dinner,238.7,27.0,3.7,2.8,19.7,0.0,0.0,0.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,
2020-03-16,Snacks,2130.6,90.1,32.3,11.1,16.2,0.0,341.1,5503.7,2062.8,163.3,12.1,45.1,181.1,65.9,60.1,120.9,102.5,
2020-03-17,Snacks,3036.0,168.4,42.1,8.8,43.5,0.0,190.0,4610.8,568.4,202.9,14.0,72.3,190.5,0.0,0.0,14.4,60.2,
2020-03-18,Dinner,750.0,38.3,0.0,0.0,0.0,0.0,7.5,750.0,0.0,86.3,6.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-03-18,Lunch,600.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,
2020-03-19,Lunch,330.0,16.0,4.0,3.0,6.0,0.0,200.0,180.0,0.0,0.0,0.0,0.0,42.0,2.0,0.0,2.0,8.0,
2020-03-19,Snacks,1674.0,39.1,6.8,0.0,0.0,0.0,157.5,690.0,0.0,242.5,3.2,4.7,79.5,3.0,3.0,9.0,92.5,
2020-03-21,Dinner,895.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.9,0.0,0.0,21.1,0.0,0.0,0.0,79.0,
2020-03-21,Snacks,650.0,32.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,37.5,0.0,0.0,0.0,0.0,
2020-03-22,Dinner,1270.3,7.5,0.0,0.0,0.0,0.0,37.5,1125.0,0.0,254.9,7.5,7.5,43.6,0.0,0.0,0.0,79.0,
2020-03-22,Lunch,650.0,32.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,37.5,0.0,0.0,0.0,0.0,
2020-03-23,Breakfast,566.0,27.0,10.3,3.8,7.3,0.1,744.0,744.0,276.0,45.4,2.0,0.7,31.1,320.0,0.0,126.0,15.5,
2020-03-23,Lunch,505.0,42.0,19.6,0.0,0.0,0.0,117.5,1060.0,0.0,7.0,0.0,0.0,28.5,21.0,0.0,70.0,3.0,
2020-03-24,Breakfast,500.0,4.0,1.0,0.0,0.0,0.0,10.0,960.0,1040.0,102.0,4.0,14.0,18.0,0.0,0.0,30.0,30.0,
2020-03-24,Snacks,80.0,0.0,0.0,0.0,0.0,0.0,5.0,65.0,170.0,16.0,0.0,13.0,4.0,0.0,0.0,15.0,0.0,
2020-03-25,Dinner,750.0,34.5,19.5,0.0,0.0,0.0,0.0,1900.0,0.0,64.0,6.0,7.0,38.0,56.0,37.0,30.0,20.0,
2020-03-26,Breakfast,900.0,45.0,14.5,1.0,0.0,1.5,95.0,1370.0,0.0,89.0,8.0,10.0,34.0,10.0,2.0,30.0,31.0,
2020-03-26,Lunch,272.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,
2020-03-27,Dinner,448.0,39.0,15.0,2.6,14.7,0.0,74.0,500.0,259.0,2.0,0.0,1.8,22.0,0.0,0.0,0.0,8.0,
2020-03-27,Snacks,1979.2,23.1,0.0,0.0,0.0,0.0,0.0,3125.0,1406.2,198.9,20.8,0.0,233.3,0.0,0.0,41.7,260.4,
2020-03-30,Breakfast,750.0,38.3,0.0,0.0,0.0,0.0,7.5,750.0,0.0,86.3,6.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-03-30,Dinner,1520.3,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.9,0.0,0.0,46.1,0.0,0.0,0.0,79.0,
2020-03-30,Snacks,600.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,
2020-03-31,Dinner,850.0,65.0,15.0,0.0,0.0,0.0,300.0,575.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,
2020-03-31,Lunch,290.0,24.3,9.2,0.0,0.0,0.0,56.0,787.5,254.0,1.1,0.0,0.5,6.8,0.0,0.0,0.0,0.0,
2020-04-01,Breakfast,410.0,41.0,4.1,12.3,22.5,0.0,0.0,0.0,237.8,8.2,6.1,2.1,6.1,0.0,0.0,4.1,8.2,
2020-04-01,Dinner,2055.0,66.3,24.0,1.0,0.5,0.0,205.0,1708.0,60.0,234.0,5.0,11.0,103.0,0.0,0.0,32.0,25.0,
2020-04-01,Lunch,180.0,15.6,5.4,0.0,0.0,0.0,42.0,744.0,0.0,1.2,0.0,1.2,9.6,0.0,0.0,0.0,2.4,
2020-04-01,Snacks,295.0,9.4,2.6,4.1,2.5,0.0,20.0,136.2,422.4,54.0,4.1,31.4,3.3,3.5,10.3,7.9,4.3,
2020-04-02,Lunch,560.0,17.5,6.5,2.0,6.0,0.0,45.0,1220.0,160.0,47.0,1.0,8.0,20.0,15.0,0.0,15.0,14.0,
2020-04-03,Breakfast,513.9,32.6,6.0,0.0,0.0,2.0,205.0,486.0,191.6,2.0,2.0,0.0,50.5,0.0,0.0,0.0,0.0,
2020-04-03,Dinner,2250.0,62.0,8.0,0.0,0.0,0.0,135.0,1830.0,0.0,314.6,5.0,9.0,95.3,0.0,0.0,0.0,0.0,
2020-04-04,Dinner,2335.0,39.3,17.0,0.0,0.0,0.0,135.0,1130.0,0.0,386.3,20.5,19.5,103.8,53.0,10.0,47.0,111.5,
2020-04-04,Lunch,514.0,11.4,3.1,4.6,2.5,0.0,20.0,687.0,0.0,89.4,3.4,25.4,14.0,0.0,0.0,14.0,22.0,
2020-04-05,Breakfast,1354.0,52.8,12.4,14.5,20.7,0.0,589.0,1464.0,899.0,50.0,5.4,1.5,90.4,4.0,8.0,18.0,55.0,
2020-04-05,Lunch,404.0,1.1,0.2,0.5,0.3,0.0,0.0,1.0,89.0,21.8,3.8,0.2,2.0,1.0,0.0,0.0,4.0,
2020-04-07,Breakfast,597.3,22.6,8.0,4.0,8.7,0.0,312.0,1441.5,576.6,47.5,6.0,8.1,25.0,136.1,12.9,56.2,19.7,
2020-04-07,Dinner,765.0,25.8,0.0,0.0,0.0,0.0,0.0,0.0,620.0,68.0,2.0,1.0,39.8,0.0,45.0,2.0,6.0,
2020-04-07,Snacks,614.0,52.2,0.0,0.0,0.0,0.0,0.0,2446.0,274.0,8.8,0.0,2.4,25.3,0.0,20.0,0.0,4.0,
2020-04-08,Dinner,125.0,2.5,0.0,0.0,0.0,0.0,12.5,375.0,0.0,20.0,2.5,2.5,7.5,0.0,0.0,0.0,0.0,
2020-04-08,Lunch,360.0,15.0,6.0,0.0,0.0,0.0,60.0,330.0,35.0,45.0,5.0,29.0,13.0,0.0,100.0,0.0,0.0,
2020-04-09,Dinner,2890.0,62.0,21.5,0.0,0.0,0.0,100.0,2170.0,0.0,487.0,32.0,24.0,105.0,4.0,2.0,10.0,116.0,
2020-04-20,Dinner,972.0,43.4,8.5,0.0,0.0,0.0,863.0,1452.0,320.0,117.7,17.6,3.5,45.3,0.0,0.0,2.0,10.0,
2020-04-20,Lunch,948.1,51.0,12.3,0.0,0.0,0.0,99.6,2165.8,0.0,70.4,1.2,0.0,43.6,0.0,0.0,0.0,0.0,
2020-04-22,Lunch,1755.0,30.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273.0,13.0,13.0,76.3,0.0,0.0,0.0,65.0,
2020-04-23,Dinner,560.0,10.0,5.0,0.0,0.0,0.0,30.0,980.0,0.0,100.0,4.0,16.0,20.0,8.0,0.0,50.0,30.0,
2020-04-24,Dinner,400.0,18.0,6.0,2.0,2.0,0.0,420.0,840.0,160.0,40.0,4.0,4.0,20.0,0.0,0.0,12.0,8.0,
2020-04-24,Lunch,474.8,12.7,0.5,0.5,0.0,0.0,0.0,460.0,0.0,52.0,2.0,7.0,23.9,0.0,0.0,10.0,15.0,
2020-05-02,Lunch,1160.0,68.0,16.4,6.4,33.6,0.0,0.0,1800.0,0.0,112.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,
2020-05-09,Breakfast,560.0,4.9,2.1,0.0,0.0,0.0,21.0,812.0,0.0,65.8,1.4,8.4,14.0,21.0,0.0,21.0,14.0,
2020-05-09,Dinner,330.0,16.0,4.0,3.0,6.0,0.0,200.0,180.0,0.0,0.0,0.0,0.0,42.0,2.0,0.0,2.0,8.0,
2020-05-09,Lunch,1293.0,57.0,19.9,2.7,9.9,0.0,47.0,1003.0,252.0,129.5,0.1,0.7,63.9,1.0,2.0,2.0,7.0,
2020-05-26,Breakfast,352.4,4.4,0.6,0.0,0.0,0.0,35.1,1044.8,0.0,57.2,1.6,0.0,20.6,15.7,26.2,4.2,8.9,
2020-05-26,Dinner,150.0,0.0,0.0,0.0,0.0,0.0,5.0,170.0,0.0,27.0,0.0,19.0,9.0,0.0,0.0,30.0,0.0,
2020-05-27,Dinner,1250.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,
2020-05-27,Lunch,1720.5,73.2,21.6,0.0,0.0,0.0,135.0,2290.6,239.2,208.1,12.5,88.0,69.4,1.8,9.1,72.9,48.2,
2020-05-28,Snacks,287.3,7.6,1.0,1.0,1.0,0.0,21.4,579.3,275.0,31.5,5.0,2.5,21.9,0.0,0.0,8.0,11.6,
2020-05-31,Lunch,500.0,16.0,8.0,9.0,4.2,0.2,38.0,880.0,0.0,62.0,2.0,6.0,24.0,16.0,12.0,40.0,18.0,
2020-07-01,Dinner,903.9,3.0,1.0,0.0,0.0,0.0,46.0,740.0,0.0,154.4,10.0,7.0,30.0,0.0,0.0,4.0,20.0,
2020-07-01,Lunch,504.0,1.3,0.0,0.0,0.1,0.0,39.6,7.2,28.8,148.8,4.8,3.6,24.0,0.0,0.0,0.0,0.0,
2020-07-02,Dinner,1675.0,90.5,21.0,0.0,0.0,0.0,120.0,2840.0,0.0,159.5,8.0,21.5,55.0,9.0,28.0,49.5,38.0,
2020-07-02,Lunch,1798.0,61.0,8.6,4.3,29.5,0.0,0.0,150.8,0.4,258.0,2.0,3.0,57.0,0.0,0.0,0.4,2.2,
2020-07-06,Breakfast,225.0,12.6,4.1,0.0,0.0,0.0,74.3,414.0,0.0,18.5,0.5,1.4,8.6,3.6,0.0,15.8,9.0,
2020-07-06,Dinner,1850.5,61.2,8.7,4.3,29.5,0.0,0.0,151.4,211.6,271.5,3.5,10.2,57.6,1.8,5.1,3.3,2.4,
2020-07-06,Lunch,2180.9,69.8,13.7,0.4,1.4,1.3,157.0,2331.4,633.1,276.7,3.9,2.8,93.0,15.1,23.5,19.4,95.1,
2020-07-07,Dinner,476.0,19.6,8.4,0.0,0.0,1.4,98.0,1890.0,0.0,36.4,1.4,0.0,37.8,0.0,0.0,0.0,0.0,
2020-07-07,Lunch,2064.2,70.8,25.4,0.4,1.4,1.3,177.4,2485.6,633.1,250.7,10.7,14.8,97.6,39.1,31.5,119.4,106.1,
2020-07-08,Breakfast,540.0,30.1,2.3,0.7,2.2,2.0,91.8,265.0,1012.9,18.2,4.3,4.4,45.2,24.2,37.6,31.0,25.8,
2020-07-08,Dinner,1100.0,58.0,10.0,0.0,0.0,0.0,65.0,1800.0,0.0,110.0,5.0,11.0,34.0,0.0,25.0,12.0,23.0,
2020-07-08,Lunch,1550.0,78.0,19.0,0.0,0.0,0.0,155.0,3380.0,60.0,156.0,5.0,72.0,59.0,0.0,50.0,14.0,20.0,
2020-07-09,Breakfast,830.0,45.1,7.3,0.7,2.2,2.0,116.8,825.0,1012.9,47.2,6.3,10.4,56.2,24.2,37.6,31.0,25.8,
2020-07-10,Breakfast,668.0,19.0,0.0,0.0,0.0,0.0,38.0,1781.0,0.0,94.0,0.0,5.0,32.0,0.0,0.0,0.0,0.0,
2020-07-11,Lunch,340.0,10.0,4.0,0.0,0.0,0.0,45.0,1020.0,0.0,42.0,2.0,2.0,23.0,30.0,30.0,15.0,15.0,
2020-07-12,Dinner,260.0,17.0,3.0,0.0,0.0,0.0,0.0,300.0,0.0,20.0,3.0,4.0,10.0,0.0,0.0,4.0,6.0,
2020-07-12,Lunch,52.5,0.2,0.1,0.0,0.0,0.0,0.0,0.6,211.2,13.5,1.5,7.2,0.6,1.8,5.1,2.9,0.2,
2020-07-14,Breakfast,167.4,2.2,0.0,0.0,0.0,0.0,86.4,97.2,0.0,0.0,0.0,0.0,37.8,0.0,0.0,0.0,0.0,
2020-07-14,Lunch,2627.0,81.6,15.0,0.0,0.0,0.5,60.0,3753.0,242.0,378.4,10.0,11.2,98.7,10.0,10.0,0.0,14.0,
2020-07-15,Breakfast,1533.5,67.1,18.5,0.0,0.0,0.0,60.0,2536.5,118.5,199.2,10.0,74.6,48.3,10.0,15.0,10.0,26.0,
2020-07-15,Dinner,1324.0,48.1,3.0,0.0,0.0,0.0,519.0,3966.0,0.0,6.0,15.5,3.0,7.0,0.0,0.0,0.0,2.0,
2020-07-15,Lunch,1250.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,
2020-07-16,Dinner,308.0,19.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.7,0.0,0.0,0.0,0.0,
2020-07-16,Lunch,1368.0,12.0,4.0,4.0,4.0,0.0,0.0,1360.0,0.0,302.0,45.0,8.0,12.0,0.0,0.0,24.0,16.0,
2020-07-17,Lunch,1276.0,52.9,23.0,0.0,0.0,2.0,105.0,1450.0,0.0,141.0,22.0,5.0,58.3,0.0,0.0,0.0,0.0,
2020-07-18,Lunch,454.0,12.9,1.0,1.0,1.0,0.0,0.0,340.0,0.0,65.0,9.5,2.0,18.3,0.0,0.0,6.0,4.0,
2020-07-20,Lunch,2205.0,79.0,28.0,34.5,21.3,0.3,220.0,3870.0,1155.0,180.5,5.0,13.0,95.5,24.0,18.0,60.0,34.0,
2020-07-22,Lunch,900.0,41.0,18.0,9.0,4.2,0.2,333.0,2030.0,0.0,80.0,4.0,7.0,50.0,24.0,12.0,65.0,28.0,
2020-07-23,Breakfast,400.0,25.0,10.0,0.0,0.0,0.0,295.0,1150.0,0.0,18.0,2.0,1.0,26.0,8.0,0.0,25.0,10.0,
2020-07-23,Lunch,2233.3,73.5,23.3,2.0,2.0,0.0,198.3,2870.0,31.5,264.0,10.5,11.0,105.0,12.0,10.0,72.0,28.0,
2020-07-24,Lunch,3360.1,85.4,22.0,4.4,29.8,0.0,160.3,1064.4,488.5,641.1,17.4,30.5,124.9,3.5,10.3,6.3,2.5,
2020-08-03,Lunch,2015.0,77.3,16.0,0.0,0.0,0.0,100.0,4475.0,50.0,221.0,5.0,9.0,105.5,4.0,25.0,25.0,37.0,
2020-08-23,Lunch,2362.0,117.0,48.5,0.0,0.0,3.0,309.0,3485.0,0.0,251.0,10.2,116.0,87.2,50.0,36.4,51.2,93.6,
2020-10-16,Breakfast,214.5,14.3,4.7,2.9,5.5,0.1,558.0,213.0,207.0,1.1,0.0,0.6,18.8,240.0,0.0,84.0,2.6,
2020-11-05,Dinner,992.3,35.7,12.8,3.6,13.5,0.0,420.9,691.2,985.9,118.4,10.5,79.7,46.0,177.8,33.3,113.8,16.4,
2020-11-05,Lunch,290.0,2.5,1.0,0.4,1.1,0.0,60.0,60.0,0.0,41.0,0.0,1.0,26.0,0.0,0.0,0.0,6.0,
2020-11-06,Breakfast,1098.0,26.9,6.2,3.3,11.0,0.0,382.0,617.3,501.8,166.9,5.0,26.9,49.1,180.3,7.5,85.0,4.2,
2020-11-06,Dinner,441.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,9.0,31.0,0.0,0.0,19.0,0.0,
2020-11-06,Lunch,425.0,20.3,4.3,1.0,1.0,0.0,5.0,235.0,0.0,48.0,6.0,17.0,16.0,7.5,0.0,10.0,15.0,
2020-11-06,Snacks,2295.0,98.9,27.5,0.0,0.0,2.0,235.0,3410.0,0.0,251.8,11.0,14.0,103.0,12.0,24.0,42.0,52.0,
2020-11-07,Breakfast,394.1,11.4,3.6,2.4,3.7,0.0,372.0,569.8,138.0,49.1,1.9,6.9,21.9,160.0,0.0,65.3,15.8,
2020-11-08,Breakfast,1682.2,56.1,14.1,4.3,12.0,8.3,414.5,1257.3,501.8,225.6,13.0,52.4,73.8,191.6,7.5,108.0,27.7,
2020-11-08,Dinner,695.0,24.5,11.8,0.4,2.8,0.0,75.0,1020.0,243.0,104.0,3.5,23.0,13.0,12.0,0.0,14.0,30.5,
2020-11-08,Snacks,993.0,13.3,4.6,0.0,0.0,0.0,20.0,640.0,0.0,176.2,0.8,52.8,40.2,31.6,0.0,43.2,7.2,
2020-11-09,Breakfast,510.0,21.5,5.0,1.0,1.0,0.0,10.0,345.0,0.0,62.0,6.0,30.0,20.0,15.0,0.0,20.0,16.0,
2020-11-09,Dinner,1166.0,55.1,23.8,0.1,3.0,0.0,30.0,207.0,926.0,93.2,3.8,2.0,71.0,0.0,27.0,2.0,10.0,
2020-11-09,Lunch,695.0,4.4,1.5,0.0,0.0,0.0,10.0,220.0,0.0,133.8,0.0,26.0,29.0,15.0,0.0,20.0,2.0,
2020-11-09,Snacks,1213.0,52.9,9.1,4.3,29.5,0.0,10.0,470.8,0.4,151.8,1.0,27.0,33.0,17.0,0.0,24.4,6.2,
2020-11-10,Breakfast,1010.5,53.4,13.3,4.3,12.0,10.0,409.5,1097.3,501.8,92.1,13.0,26.4,46.1,176.6,7.5,88.0,25.7,
2020-11-10,Dinner,1310.0,31.4,11.5,0.5,0.0,0.0,100.0,1025.0,105.0,203.8,8.0,37.0,61.0,135.0,10.0,26.0,14.0,
2020-11-11,Breakfast,1015.8,11.4,4.9,0.7,1.3,0.0,24.6,725.5,19.1,186.6,2.0,33.5,39.9,59.7,0.0,44.1,17.0,
